990 Index - Tax Year: 2021 - 2024,,
Identification (Field Name),Line #,Dependency (XML File/Attachment)
ReturnHeader,,
ReturnTs,,
TaxPeriodEndDt,A,
PreparerFirmGrp,Part II Paid Preparer Use Only,
PreparerFirmEIN,Part II Paid Preparer Use Only,
PreparerFirmName,Part II Paid Preparer Use Only,
PreparerUSAddress,Part II Paid Preparer Use Only,
PreparerForeignAddress,Part II Paid Preparer Use Only,
SoftwareId,,
SoftwareVersionNum,,
MultSoftwarePackagesUsedInd,,
ReturnTypeCd,,
TaxPeriodBeginDt,A,
Filer,,
EIN,D,
BusinessName,C,
InCareOfNm,C,
BusinessNameControlTxt,,
PhoneNum,E,
ForeignPhoneNum,E,
USAddress,C,
ForeignAddress,C,
BusinessOfficerGrp,,
PersonNm,Part II Sign Here,
PersonTitleTxt,Part II Sign Here,
PhoneNum,,
ForeignPhoneNum,,
EmailAddressTxt,,
SignatureDt,Part II Sign Here,
DiscussWithPaidPreparerInd,Part II Last Item,
IRSResponsiblePrtyInfoCurrInd,,
Form8822BAttachedInd,,
PhoneNum,,
ForeignPhoneNum,,
TaxYr,,
binaryAttachmentCnt,,
Form Number,,
BinaryAttachment,,X
IRS990ScheduleO,,X
ReasonableCauseExplanation,,X
accountingPeriodChangeCd,,
accountingPeriodChangeApprvCd,,
SpecialConditionDesc,,
AddressChangeInd,B,
NameChangeInd,B,
InitialReturnInd,B,
FinalReturnInd,B,
AmendedReturnInd,B,
ApplicationPendingInd,B,
DoingBusinessAsName,C,
PrincipalOfficerNm,F,
PrincipalOfcrBusinessName,F,
USAddress,F,
ForeignAddress,F,
GrossReceiptsAmt,G,
GroupReturnForAffiliatesInd,H(a),
AllAffiliatesIncludedInd,H(b),
AffiliateListing,H(b),X
BinaryAttachment,H(b),X
GroupExemptionNum,H(c),
Organization501c3Ind,I,
Organization501cInd,I,
organization501cTypeTxt,,
Organization4947a1NotPFInd,I,
Organization527Ind,I,
WebsiteAddressTxt,J,
TypeOfOrganizationCorpInd,K,
TypeOfOrganizationTrustInd,K,
TypeOfOrganizationAssocInd,K,
TypeOfOrganizationOtherInd,K,
OtherOrganizationDsc,K,
FormationYr,L,
LegalDomicileStateCd,M,
LegalDomicileCountryCd,M,
Part I Summary,,
ActivityOrMissionDesc,Part I Line 1,
ContractTerminationInd,Part I Line 2,
VotingMembersGoverningBodyCnt,Part I Line 3,
VotingMembersIndependentCnt,Part I Line 4,
TotalEmployeeCnt,Part I Line 5,
TotalVolunteersCnt,Part I Line 6,
TotalGrossUBIAmt,Part I Line 7a,
NetUnrelatedBusTxblIncmAmt,Part I Line 7b,
PYContributionsGrantsAmt,Part I Line 8,
CYContributionsGrantsAmt,Part I Line 8,
PYProgramServiceRevenueAmt,Part I Line 9,
CYProgramServiceRevenueAmt,Part I Line 9,
PYInvestmentIncomeAmt,Part I Line 10,
CYInvestmentIncomeAmt,Part I Line 10,
PYOtherRevenueAmt,Part I Line 11,
CYOtherRevenueAmt,Part I Line 11,
PYTotalRevenueAmt,Part I Line 12,
CYTotalRevenueAmt,Part I Line 12,
PYGrantsAndSimilarPaidAmt,Part I Line 13,
CYGrantsAndSimilarPaidAmt,Part I Line 13,
PYBenefitsPaidToMembersAmt,Part I Line 14,
CYBenefitsPaidToMembersAmt,Part I Line 14,
PYSalariesCompEmpBnftPaidAmt,Part I Line 15,
CYSalariesCompEmpBnftPaidAmt,Part I Line 15,
PYTotalProfFndrsngExpnsAmt,Part I Line 16a,
CYTotalProfFndrsngExpnsAmt,Part I Line 16a,
CYTotalFundraisingExpenseAmt,Part I Line 16b,
PYOtherExpensesAmt,Part I Line 17,
CYOtherExpensesAmt,Part I Line 17,
PYTotalExpensesAmt,Part I Line 18,
CYTotalExpensesAmt,Part I Line 18,
PYRevenuesLessExpensesAmt,Part I Line 19,
CYRevenuesLessExpensesAmt,Part I Line 19,
TotalAssetsBOYAmt,Part I Line 20,
TotalAssetsEOYAmt,Part I Line 20,
TotalLiabilitiesBOYAmt,Part I Line 21,
TotalLiabilitiesEOYAmt,Part I Line 21,
NetAssetsOrFundBalancesBOYAmt,Part I Line 22,
NetAssetsOrFundBalancesEOYAmt,Part I Line 22,
Part III Statement of Program Service Accomplishments,,
